day,houseID,infectedHumans
145,27,2
145,28,7
145,29,1
145,30,2
145,31,2
145,32,2
145,33,7
145,34,2
145,35,1
145,36,1
145,37,3
145,38,1
145,39,8
145,40,2
145,41,7
145,42,1
145,43,1
145,44,8
145,45,8
145,46,5
145,47,11
145,48,4
145,49,1
145,50,6
145,51,3
145,52,1
145,53,9
145,54,3
145,55,3
145,56,6
145,57,1
145,58,10
145,59,7
145,60,4
145,61,3
145,62,7
145,63,4
145,64,16
145,65,2
145,66,3
145,67,0
145,68,12
145,69,11
145,70,7
145,71,7
145,72,8
145,73,5
145,74,1
145,75,26
145,76,2
145,77,9
145,78,3
145,79,22
145,80,2
145,81,6
145,82,5
145,83,3
145,84,6
145,85,1
145,86,0
145,87,3
145,88,1
145,89,8
145,90,2
145,91,2
145,92,4
145,93,9
145,94,2
145,95,2
145,96,5
145,97,9
145,98,5
145,99,1
146,0,4
146,1,12
146,2,5
146,3,4
146,4,12
146,5,9
146,6,3
146,7,7
146,8,2
146,9,1
146,10,1
146,11,5
146,12,4
146,13,0
146,14,0
146,15,5
146,16,4
146,17,6
146,18,14
146,19,2
146,20,0
146,21,1
146,22,5
146,23,4
146,24,3
146,25,4
146,26,7
146,27,2
146,28,7
146,29,1
146,30,2
146,31,3
146,32,1
146,33,7
146,34,2
146,35,1
146,36,1
146,37,3
146,38,1
146,39,8
146,40,2
146,41,7
146,42,0
146,43,1
146,44,8
146,45,8
146,46,5
146,47,11
146,48,4
146,49,1
146,50,5
146,51,3
146,52,1
146,53,12
146,54,3
146,55,2
146,56,6
146,57,1
146,58,10
146,59,6
146,60,4
146,61,3
146,62,7
146,63,4
146,64,16
146,65,2
146,66,3
146,67,0
146,68,12
146,69,11
146,70,7
146,71,7
146,72,8
146,73,5
146,74,1
146,75,26
146,76,2
146,77,8
146,78,3
146,79,21
146,80,2
146,81,6
146,82,5
146,83,3
146,84,6
146,85,1
146,86,1
146,87,3
146,88,1
146,89,8
146,90,1
146,91,2
146,92,3
146,93,9
146,94,2
146,95,2
146,96,4
146,97,9
146,98,5
146,99,1
147,0,3
147,1,11
147,2,5
147,3,4
147,4,11
147,5,7
147,6,3
147,7,6
147,8,2
147,9,1
147,10,0
147,11,5
147,12,4
147,13,0
147,14,0
147,15,5
147,16,4
147,17,6
147,18,14
147,19,2
147,20,0
147,21,1
147,22,5
147,23,4
147,24,8
147,25,9
147,26,7
147,27,2
147,28,7
147,29,1
147,30,2
147,31,3
147,32,0
147,33,7
147,34,2
147,35,1
147,36,1
147,37,3
147,38,1
147,39,8
147,40,2
147,41,6
147,42,0
147,43,1
147,44,7
147,45,8
147,46,7
147,47,11
147,48,4
147,49,1
147,50,5
147,51,3
147,52,1
147,53,12
147,54,3
147,55,2
147,56,3
147,57,1
147,58,10
147,59,5
147,60,4
147,61,1
147,62,6
147,63,4
147,64,21
147,65,2
147,66,3
147,67,0
147,68,12
147,69,11
147,70,4
147,71,7
147,72,8
147,73,5
147,74,1
147,75,25
147,76,2
147,77,8
147,78,3
147,79,21
147,80,2
147,81,6
147,82,5
147,83,3
147,84,6
147,85,1
147,86,1
147,87,3
147,88,1
147,89,8
147,90,1
147,91,1
147,92,7
147,93,9
147,94,2
147,95,2
147,96,3
147,97,9
147,98,4
147,99,1
148,0,2
148,1,11
148,2,5
148,3,4
148,4,10
148,5,7
148,6,3
148,7,6
148,8,2
148,9,1
148,10,0
148,11,4
148,12,4
148,13,0
148,14,0
148,15,9
148,16,4
148,17,6
148,18,13
148,19,5
148,20,0
148,21,5
148,22,4
148,23,4
148,24,8
148,25,9
148,26,7
148,27,2
148,28,7
148,29,1
148,30,0
148,31,3
148,32,0
148,33,6
148,34,2
148,35,1
148,36,1
148,37,3
148,38,1
148,39,8
148,40,2
148,41,6
148,42,0
148,43,1
148,44,5
148,45,6
148,46,7
148,47,11
148,48,3
148,49,1
148,50,4
148,51,3
148,52,1
148,53,11
148,54,3
148,55,2
148,56,2
148,57,1
148,58,9
148,59,5
148,60,4
148,61,1
148,62,5
148,63,4
148,64,21
148,65,2
148,66,3
148,67,0
148,68,11
148,69,11
148,70,3
148,71,13
148,72,8
148,73,5
148,74,1
148,75,25
148,76,2
148,77,8
148,78,3
148,79,20
148,80,2
148,81,5
148,82,5
148,83,2
148,84,5
148,85,1
148,86,1
148,87,2
148,88,1
148,89,8
148,90,1
148,91,0
148,92,7
148,93,9
148,94,2
148,95,4
148,96,3
148,97,9
148,98,4
148,99,6
149,0,2
149,1,10
149,2,5
149,3,4
149,4,8
149,5,7
149,6,3
149,7,6
149,8,2
149,9,1
149,10,0
149,11,4
149,12,4
149,13,0
149,14,0
149,15,9
149,16,3
149,17,6
149,18,12
149,19,4
149,20,0
149,21,5
149,22,4
149,23,4
149,24,7
149,25,9
149,26,7
149,27,2
149,28,7
149,29,1
149,30,0
149,31,2
149,32,0
149,33,6
149,34,2
149,35,1
149,36,1
149,37,1
149,38,1
149,39,8
149,40,2
149,41,6
149,42,0
149,43,1
149,44,5
149,45,6
149,46,5
149,47,11
149,48,3
149,49,1
149,50,4
149,51,6
149,52,1
149,53,11
149,54,3
149,55,2
149,56,2
149,57,1
149,58,9
149,59,5
149,60,4
149,61,2
149,62,3
149,63,4
149,64,24
149,65,2
149,66,3
149,67,0
149,68,11
149,69,10
149,70,7
149,71,13
149,72,8
149,73,5
149,74,1
149,75,23
149,76,1
149,77,7
149,78,3
149,79,19
149,80,2
149,81,4
149,82,4
149,83,2
149,84,5
149,85,5
149,86,1
149,87,1
149,88,1
149,89,8
149,90,9
149,91,0
149,92,7
149,93,18
149,94,1
149,95,4
149,96,2
149,97,9
149,98,4
149,99,6
150,0,1
150,1,8
150,2,5
150,3,4
150,4,8
150,5,7
150,6,2
150,7,5
150,8,2
150,9,1
150,10,0
150,11,4
150,12,4
150,13,0
150,14,0
150,15,9
150,16,3
150,17,6
150,18,12
150,19,4
150,20,0
150,21,5
150,22,4
150,23,4
150,24,7
150,25,9
150,26,7
150,27,2
150,28,7
150,29,1
150,30,0
150,31,1
150,32,0
150,33,6
150,34,2
150,35,1
150,36,1
150,37,1
150,38,1
150,39,8
150,40,2
150,41,6
150,42,0
150,43,1
150,44,5
150,45,6
150,46,5
150,47,11
150,48,3
150,49,1
150,50,4
150,51,6
150,52,1
150,53,10
150,54,3
150,55,2
150,56,2
150,57,1
150,58,9
150,59,5
150,60,4
150,61,1
150,62,2
150,63,4
150,64,24
150,65,2
150,66,3
150,67,0
150,68,9
150,69,10
150,70,6
150,71,18
150,72,8
150,73,5
150,74,1
150,75,23
150,76,1
150,77,7
150,78,3
150,79,19
150,80,2
150,81,3
150,82,4
150,83,2
150,84,5
150,85,5
150,86,1
150,87,1
150,88,1
150,89,7
150,90,9
150,91,0
150,92,7
150,93,18
150,94,1
150,95,4
150,96,2
150,97,9
150,98,4
150,99,6
151,0,1
151,1,7
151,2,5
151,3,3
151,4,7
151,5,7
151,6,1
151,7,5
151,8,2
151,9,6
151,10,0
151,11,4
151,12,4
151,13,0
151,14,0
151,15,9
151,16,3
151,17,6
151,18,10
151,19,3
151,20,0
151,21,5
151,22,4
151,23,4
151,24,7
151,25,9
151,26,7
151,27,2
151,28,6
151,29,1
151,30,0
151,31,1
151,32,0
151,33,5
151,34,2
151,35,1
151,36,1
151,37,1
151,38,1
151,39,8
151,40,2
151,41,6
151,42,0
151,43,1
151,44,3
151,45,6
151,46,5
151,47,11
151,48,3
151,49,1
151,50,4
151,51,6
151,52,1
151,53,10
151,54,3
151,55,2
151,56,2
151,57,1
151,58,8
151,59,5
151,60,4
151,61,1
151,62,2
151,63,4
151,64,27
151,65,1
151,66,2
151,67,0
151,68,9
151,69,10
151,70,5
151,71,17
151,72,8
151,73,6
151,74,1
151,75,22
151,76,1
151,77,7
151,78,3
151,79,17
151,80,2
151,81,3
151,82,3
151,83,2
151,84,5
151,85,5
151,86,1
151,87,1
151,88,1
151,89,10
151,90,9
151,91,0
151,92,7
151,93,18
151,94,0
151,95,4
151,96,1
151,97,12
151,98,3
151,99,6
152,0,1
152,1,7
152,2,5
152,3,3
152,4,6
152,5,12
152,6,1
152,7,5
152,8,2
152,9,7
152,10,0
152,11,3
152,12,4
152,13,0
152,14,0
152,15,9
152,16,2
152,17,6
152,18,8
152,19,3
152,20,0
152,21,4
152,22,4
152,23,4
152,24,7
152,25,9
152,26,7
152,27,2
152,28,6
152,29,1
152,30,2
152,31,1
152,32,0
152,33,5
152,34,2
152,35,1
152,36,1
152,37,1
152,38,1
152,39,8
152,40,2
152,41,5
152,42,0
152,43,0
152,44,3
152,45,5
152,46,5
152,47,11
152,48,1
152,49,1
152,50,4
152,51,6
152,52,1
152,53,10
152,54,3
152,55,2
152,56,2
152,57,1
152,58,8
152,59,5
152,60,4
152,61,1
152,62,2
152,63,4
152,64,27
152,65,1
152,66,2
152,67,0
152,68,9
152,69,10
152,70,5
152,71,17
152,72,8
152,73,6
152,74,1
152,75,21
152,76,1
152,77,7
152,78,3
152,79,16
152,80,2
152,81,3
152,82,3
152,83,2
152,84,5
152,85,5
152,86,2
152,87,0
152,88,0
152,89,10
152,90,9
152,91,0
152,92,7
152,93,18
152,94,0
152,95,4
152,96,1
152,97,12
152,98,3
152,99,6
153,0,1
153,1,7
153,2,4
153,3,3
153,4,5
153,5,11
153,6,1
153,7,5
153,8,2
153,9,6
153,10,0
153,11,3
153,12,4
153,13,0
153,14,0
153,15,9
153,16,2
153,17,6
153,18,7
153,19,3
153,20,0
153,21,4
153,22,4
153,23,4
153,24,7
153,25,9
153,26,7
153,27,2
153,28,5
153,29,1
153,30,2
153,31,1
153,32,0
153,33,4
153,34,2
153,35,1
153,36,1
153,37,1
153,38,1
153,39,8
153,40,2
153,41,5
153,42,0
153,43,0
153,44,2
153,45,5
153,46,5
153,47,11
153,48,1
153,49,1
153,50,4
153,51,5
153,52,1
153,53,10
153,54,3
153,55,2
153,56,2
153,57,1
153,58,7
153,59,4
153,60,4
153,61,1
153,62,2
153,63,3
153,64,27
153,65,1
153,66,2
153,67,4
153,68,9
153,69,10
153,70,5
153,71,17
153,72,8
153,73,6
153,74,1
153,75,21
153,76,1
153,77,7
153,78,3
153,79,17
153,80,2
153,81,3
153,82,3
153,83,2
153,84,5
153,85,5
153,86,2
153,87,0
153,88,0
153,89,10
153,90,9
153,91,0
153,92,7
153,93,18
153,94,0
153,95,4
153,96,0
153,97,12
153,98,3
153,99,10
154,0,1
154,1,7
154,2,4
154,3,3
154,4,5
154,5,11
154,6,1
154,7,4
154,8,2
154,9,6
154,10,0
154,11,3
154,12,4
154,13,0
154,14,0
154,15,9
154,16,2
154,17,6
154,18,7
154,19,3
154,20,0
154,21,4
154,22,3
154,23,4
154,24,7
154,25,9
154,26,7
154,27,2
154,28,5
154,29,1
154,30,2
154,31,1
154,32,0
154,33,4
154,34,2
154,35,1
154,36,1
154,37,1
154,38,1
154,39,8
154,40,2
154,41,5
154,42,0
154,43,0
154,44,2
154,45,5
154,46,5
154,47,11
154,48,1
154,49,1
154,50,3
154,51,4
154,52,1
154,53,9
154,54,3
154,55,2
154,56,2
154,57,1
154,58,7
154,59,3
154,60,4
154,61,1
154,62,2
154,63,3
154,64,27
154,65,1
154,66,2
154,67,4
154,68,14
154,69,10
154,70,5
154,71,15
154,72,8
154,73,6
154,74,0
154,75,19
154,76,1
154,77,6
154,78,3
154,79,15
154,80,2
154,81,3
154,82,3
154,83,2
154,84,5
154,85,5
154,86,2
154,87,0
154,88,0
154,89,8
154,90,9
154,91,0
154,92,7
154,93,18
154,94,0
154,95,5
154,96,0
154,97,12
154,98,3
154,99,13
155,0,0
155,1,7
155,2,4
155,3,3
155,4,5
155,5,11
155,6,1
155,7,4
155,8,2
155,9,6
155,10,0
155,11,3
155,12,4
155,13,0
155,14,0
155,15,9
155,16,2
155,17,6
155,18,7
155,19,3
155,20,0
155,21,4
155,22,3
155,23,4
155,24,6
155,25,9
155,26,7
155,27,4
155,28,5
155,29,1
155,30,2
155,31,1
155,32,0
155,33,3
155,34,2
155,35,1
155,36,1
155,37,1
155,38,1
155,39,8
155,40,2
155,41,4
155,42,0
155,43,0
155,44,2
155,45,5
155,46,5
155,47,11
155,48,1
155,49,1
155,50,3
155,51,4
155,52,1
155,53,9
155,54,3
155,55,2
155,56,2
155,57,1
155,58,7
155,59,2
155,60,4
155,61,1
155,62,2
155,63,3
155,64,26
155,65,1
155,66,1
155,67,4
155,68,14
155,69,10
155,70,5
155,71,15
155,72,8
155,73,7
155,74,0
155,75,19
155,76,1
155,77,4
155,78,3
155,79,16
155,80,2
155,81,3
155,82,3
155,83,2
155,84,5
155,85,5
155,86,2
155,87,0
155,88,0
155,89,7
155,90,9
155,91,0
155,92,7
155,93,18
155,94,0
155,95,8
155,96,0
155,97,11
155,98,3
155,99,13
156,0,0
156,1,6
156,2,4
156,3,3
156,4,5
156,5,11
156,6,1
156,7,4
156,8,2
156,9,6
156,10,0
156,11,2
156,12,4
156,13,3
156,14,0
156,15,9
156,16,2
156,17,6
156,18,6
156,19,3
156,20,0
156,21,4
156,22,3
156,23,3
156,24,6
156,25,9
156,26,6
156,27,4
156,28,5
156,29,1
156,30,2
156,31,1
156,32,0
156,33,2
156,34,2
156,35,1
156,36,1
156,37,1
156,38,1
156,39,8
156,40,2
156,41,4
156,42,0
156,43,0
156,44,2
156,45,4
156,46,5
156,47,11
156,48,1
156,49,0
156,50,3
156,51,4
156,52,1
156,53,9
156,54,2
156,55,2
156,56,2
156,57,1
156,58,6
156,59,2
156,60,4
156,61,1
156,62,2
156,63,3
156,64,25
156,65,1
156,66,1
156,67,4
156,68,14
156,69,10
156,70,5
156,71,15
156,72,8
156,73,7
156,74,0
156,75,19
156,76,1
156,77,4
156,78,3
156,79,16
156,80,2
156,81,3
156,82,3
156,83,2
156,84,5
156,85,5
156,86,2
156,87,0
156,88,0
156,89,6
156,90,9
156,91,0
156,92,6
156,93,18
156,94,0
156,95,8
156,96,0
156,97,10
156,98,3
156,99,13
157,0,0
157,1,7
157,2,3
157,3,2
157,4,5
157,5,9
157,6,1
157,7,4
157,8,1
157,9,6
157,10,0
157,11,2
157,12,4
157,13,3
157,14,0
157,15,9
157,16,2
157,17,6
157,18,6
157,19,3
157,20,0
157,21,4
157,22,3
157,23,3
157,24,6
157,25,9
157,26,6
157,27,4
157,28,4
157,29,1
157,30,4
157,31,1
157,32,0
157,33,2
157,34,2
157,35,1
157,36,1
157,37,1
157,38,1
157,39,8
157,40,1
157,41,4
157,42,0
157,43,0
157,44,2
157,45,3
157,46,4
157,47,10
157,48,0
157,49,0
157,50,3
157,51,4
157,52,1
157,53,8
157,54,1
157,55,2
157,56,2
157,57,1
157,58,5
157,59,2
157,60,3
157,61,1
157,62,2
157,63,3
157,64,24
157,65,6
157,66,1
157,67,4
157,68,13
157,69,10
157,70,5
157,71,15
157,72,7
157,73,7
157,74,0
157,75,18
157,76,0
157,77,3
157,78,3
157,79,15
157,80,2
157,81,3
157,82,2
157,83,2
157,84,4
157,85,5
157,86,2
157,87,0
157,88,13
157,89,6
157,90,9
157,91,0
157,92,6
157,93,18
157,94,0
157,95,7
157,96,0
157,97,10
157,98,3
157,99,13
158,0,0
158,1,6
158,2,3
158,3,2
158,4,5
158,5,8
158,6,1
158,7,3
158,8,1
158,9,6
158,10,0
158,11,2
158,12,4
158,13,3
158,14,0
158,15,9
158,16,12
158,17,6
158,18,6
158,19,3
158,20,0
158,21,4
158,22,3
158,23,3
158,24,6
158,25,9
158,26,6
158,27,4
158,28,4
158,29,1
158,30,6
158,31,1
158,32,0
158,33,2
158,34,2
158,35,1
158,36,1
158,37,1
158,38,1
158,39,7
158,40,1
158,41,3
158,42,0
158,43,0
158,44,2
158,45,3
158,46,4
158,47,10
158,48,0
158,49,0
158,50,2
158,51,4
158,52,1
158,53,7
158,54,1
158,55,2
158,56,2
158,57,1
158,58,4
158,59,2
158,60,2
158,61,1
158,62,2
158,63,3
158,64,23
158,65,6
158,66,1
158,67,4
158,68,12
158,69,9
158,70,5
158,71,15
158,72,6
158,73,7
158,74,0
158,75,17
158,76,0
158,77,3
158,78,3
158,79,18
158,80,2
158,81,3
158,82,2
158,83,2
158,84,4
158,85,5
158,86,2
158,87,0
158,88,13
158,89,6
158,90,9
158,91,0
158,92,6
158,93,18
158,94,0
158,95,7
158,96,0
158,97,8
158,98,1
158,99,13
159,0,0
159,1,6
159,2,3
159,3,2
159,4,5
159,5,8
159,6,1
159,7,2
159,8,1
159,9,6
159,10,0
159,11,2
159,12,4
159,13,3
159,14,0
159,15,9
159,16,12
159,17,6
159,18,6
159,19,3
159,20,0
159,21,4
159,22,3
159,23,2
159,24,6
159,25,9
159,26,5
159,27,3
159,28,4
159,29,1
159,30,6
159,31,1
159,32,0
159,33,1
159,34,2
159,35,1
159,36,0
159,37,1
159,38,1
159,39,6
159,40,1
159,41,3
159,42,0
159,43,0
159,44,2
159,45,3
159,46,4
159,47,9
159,48,0
159,49,0
159,50,2
159,51,4
159,52,1
159,53,7
159,54,1
159,55,2
159,56,1
159,57,1
159,58,4
159,59,2
159,60,2
159,61,1
159,62,2
159,63,3
159,64,20
159,65,6
159,66,1
159,67,4
159,68,12
159,69,8
159,70,5
159,71,15
159,72,6
159,73,7
159,74,0
159,75,17
159,76,0
159,77,3
159,78,3
159,79,17
159,80,2
159,81,3
159,82,2
159,83,2
159,84,3
159,85,5
159,86,2
159,87,0
159,88,13
159,89,6
159,90,9
159,91,0
159,92,6
159,93,26
159,94,0
159,95,7
159,96,0
159,97,7
159,98,1
159,99,13
160,0,0
160,1,6
160,2,3
160,3,2
160,4,5
160,5,8
160,6,1
160,7,2
160,8,1
160,9,6
160,10,0
160,11,2
160,12,4
160,13,7
160,14,0
160,15,8
160,16,12
160,17,6
160,18,6
160,19,3
160,20,0
160,21,4
160,22,3
160,23,2
160,24,6
160,25,8
160,26,5
160,27,3
160,28,4
160,29,1
160,30,6
160,31,1
160,32,0
160,33,1
160,34,2
160,35,1
160,36,0
160,37,1
160,38,1
160,39,4
160,40,1
160,41,3
160,42,0
160,43,0
160,44,2
160,45,3
160,46,4
160,47,8
160,48,0
160,49,0
160,50,1
160,51,4
160,52,1
160,53,8
160,54,1
160,55,1
160,56,1
160,57,1
160,58,4
160,59,1
160,60,2
160,61,1
160,62,2
160,63,2
160,64,20
160,65,6
160,66,1
160,67,4
160,68,12
160,69,7
160,70,4
160,71,15
160,72,6
160,73,7
160,74,0
160,75,16
160,76,0
160,77,3
160,78,3
160,79,16
160,80,1
160,81,1
160,82,2
160,83,2
160,84,3
160,85,5
160,86,2
160,87,0
160,88,13
160,89,6
160,90,12
160,91,0
160,92,6
160,93,26
160,94,0
160,95,7
160,96,0
160,97,7
160,98,1
160,99,13
161,0,0
161,1,5
161,2,3
161,3,1
161,4,5
161,5,8
161,6,1
161,7,2
161,8,0
161,9,6
161,10,0
161,11,2
161,12,4
161,13,7
161,14,0
161,15,8
161,16,12
161,17,5
161,18,6
161,19,3
161,20,0
161,21,4
161,22,3
161,23,2
161,24,6
161,25,5
161,26,5
161,27,2
161,28,3
161,29,1
161,30,6
161,31,1
161,32,0
161,33,1
161,34,2
161,35,1
161,36,0
161,37,1
161,38,0
161,39,3
161,40,1
161,41,3
161,42,0
161,43,0
161,44,2
161,45,2
161,46,4
161,47,8
161,48,0
161,49,0
161,50,1
161,51,4
161,52,0
161,53,8
161,54,1
161,55,1
161,56,0
161,57,1
161,58,4
161,59,1
161,60,1
161,61,1
161,62,2
161,63,2
161,64,20
161,65,6
161,66,1
161,67,4
161,68,10
161,69,7
161,70,4
161,71,15
161,72,6
161,73,7
161,74,0
161,75,10
161,76,0
161,77,3
161,78,3
161,79,16
161,80,1
161,81,1
161,82,1
161,83,1
161,84,3
161,85,5
161,86,1
161,87,0
161,88,15
161,89,6
161,90,12
161,91,0
161,92,6
161,93,25
161,94,0
161,95,6
161,96,6
161,97,7
161,98,1
161,99,13
162,0,0
162,1,5
162,2,2
162,3,1
162,4,4
162,5,8
162,6,0
162,7,2
162,8,0
162,9,6
162,10,0
162,11,2
162,12,4
162,13,7
162,14,0
162,15,8
162,16,12
162,17,5
162,18,6
162,19,3
162,20,0
162,21,4
162,22,3
162,23,2
162,24,6
162,25,4
162,26,5
162,27,2
162,28,3
162,29,1
162,30,6
162,31,1
162,32,0
162,33,1
162,34,2
162,35,1
162,36,0
162,37,1
162,38,0
162,39,3
162,40,1
162,41,3
162,42,0
162,43,0
162,44,2
162,45,2
162,46,4
162,47,7
162,48,0
162,49,0
162,50,1
162,51,4
162,52,0
162,53,7
162,54,0
162,55,1
162,56,0
162,57,1
162,58,4
162,59,0
162,60,1
162,61,1
162,62,2
162,63,2
162,64,20
162,65,5
162,66,1
162,67,4
162,68,10
162,69,7
162,70,4
162,71,14
162,72,6
162,73,7
162,74,0
162,75,10
162,76,0
162,77,3
162,78,3
162,79,16
162,80,1
162,81,1
162,82,1
162,83,1
162,84,3
162,85,5
162,86,1
162,87,0
162,88,15
162,89,6
162,90,12
162,91,0
162,92,6
162,93,24
162,94,0
162,95,6
162,96,6
162,97,6
162,98,1
162,99,12
163,0,0
163,1,5
163,2,2
163,3,1
163,4,2
163,5,7
163,6,0
163,7,2
163,8,0
163,9,6
163,10,0
163,11,2
163,12,4
163,13,7
163,14,0
163,15,6
163,16,12
163,17,5
163,18,6
163,19,3
163,20,0
163,21,3
163,22,3
163,23,2
163,24,6
163,25,4
163,26,3
163,27,2
163,28,3
163,29,1
163,30,6
163,31,1
163,32,0
163,33,1
163,34,2
163,35,1
163,36,0
163,37,1
163,38,0
163,39,3
163,40,1
163,41,3
163,42,0
163,43,0
163,44,2
163,45,2
163,46,4
163,47,7
163,48,0
163,49,0
163,50,1
163,51,4
163,52,0
163,53,6
163,54,0
163,55,1
163,56,0
163,57,1
163,58,4
163,59,0
163,60,1
163,61,1
163,62,2
163,63,2
163,64,19
163,65,5
163,66,1
163,67,4
163,68,10
163,69,6
163,70,4
163,71,14
163,72,6
163,73,7
163,74,0
163,75,9
163,76,0
163,77,3
163,78,3
163,79,15
163,80,1
163,81,1
163,82,1
163,83,1
163,84,3
163,85,4
163,86,1
163,87,0
163,88,15
163,89,6
163,90,10
163,91,0
163,92,6
163,93,23
163,94,0
163,95,6
163,96,6
163,97,6
163,98,1
163,99,12
164,0,0
164,1,4
164,2,2
164,3,1
164,4,2
164,5,7
164,6,0
164,7,2
164,8,0
164,9,6
164,10,0
164,11,2
164,12,3
164,13,7
164,14,0
164,15,5
164,16,11
164,17,5
164,18,5
164,19,3
164,20,0
164,21,3
164,22,3
164,23,1
164,24,6
164,25,4
164,26,3
164,27,2
164,28,2
164,29,1
164,30,7
164,31,1
164,32,0
164,33,1
164,34,2
164,35,1
164,36,0
164,37,1
164,38,0
164,39,3
164,40,0
164,41,3
164,42,0
164,43,6
164,44,2
164,45,2
164,46,3
164,47,7
164,48,0
164,49,0
164,50,1
164,51,4
164,52,0
164,53,6
164,54,0
164,55,1
164,56,0
164,57,1
164,58,4
164,59,0
164,60,1
164,61,1
164,62,2
164,63,2
164,64,16
164,65,5
164,66,1
164,67,4
164,68,10
164,69,6
164,70,4
164,71,14
164,72,5
164,73,7
164,74,0
164,75,8
164,76,0
164,77,3
164,78,3
164,79,15
164,80,1
164,81,1
164,82,1
164,83,1
164,84,2
164,85,4
164,86,1
164,87,0
164,88,15
164,89,6
164,90,9
164,91,4
164,92,6
164,93,23
164,94,0
164,95,6
164,96,6
164,97,7
164,98,0
164,99,11
165,0,0
165,1,4
165,2,1
165,3,1
165,4,2
165,5,7
165,6,0
165,7,6
165,8,0
165,9,6
165,10,0
165,11,2
165,12,3
165,13,7
165,14,0
165,15,5
165,16,11
165,17,4
165,18,5
165,19,7
165,20,0
165,21,3
165,22,3
165,23,1
165,24,6
165,25,3
165,26,3
165,27,2
165,28,2
165,29,1
165,30,7
165,31,1
165,32,0
165,33,1
165,34,2
165,35,1
165,36,0
165,37,9
165,38,0
165,39,3
165,40,0
165,41,3
165,42,0
165,43,6
165,44,2
165,45,2
165,46,3
165,47,7
165,48,0
165,49,0
165,50,1
165,51,5
165,52,0
165,53,5
165,54,0
165,55,1
165,56,0
165,57,0
165,58,4
165,59,0
165,60,1
165,61,1
165,62,2
165,63,2
165,64,15
165,65,5
165,66,1
165,67,4
165,68,10
165,69,6
165,70,4
165,71,12
165,72,5
165,73,6
165,74,0
165,75,8
165,76,0
165,77,3
165,78,3
165,79,14
165,80,1
165,81,1
165,82,1
165,83,1
165,84,1
165,85,4
165,86,1
165,87,0
165,88,15
165,89,6
165,90,8
165,91,4
165,92,6
165,93,21
165,94,0
165,95,6
165,96,6
165,97,7
165,98,0
165,99,11
166,0,0
166,1,4
166,2,1
166,3,1
166,4,2
166,5,7
166,6,0
166,7,6
166,8,0
166,9,5
166,10,0
166,11,1
166,12,3
166,13,7
166,14,0
166,15,3
166,16,11
166,17,4
166,18,5
166,19,7
166,20,8
166,21,3
166,22,3
166,23,1
166,24,5
166,25,2
166,26,2
166,27,2
166,28,1
166,29,1
166,30,7
166,31,1
166,32,0
166,33,1
166,34,2
166,35,1
166,36,0
166,37,9
166,38,0
166,39,3
166,40,0
166,41,3
166,42,0
166,43,6
166,44,2
166,45,2
166,46,3
166,47,6
166,48,0
166,49,0
166,50,1
166,51,4
166,52,0
166,53,5
166,54,0
166,55,1
166,56,0
166,57,0
166,58,3
166,59,0
166,60,1
166,61,1
166,62,2
166,63,2
166,64,14
166,65,5
166,66,1
166,67,4
166,68,10
166,69,5
166,70,4
166,71,11
166,72,4
166,73,6
166,74,0
166,75,8
166,76,0
166,77,3
166,78,3
166,79,14
166,80,0
166,81,1
166,82,1
166,83,0
166,84,1
166,85,2
166,86,1
166,87,0
166,88,15
166,89,6
166,90,7
166,91,4
166,92,6
166,93,20
166,94,0
166,95,6
166,96,6
166,97,7
166,98,0
166,99,11
167,0,0
167,1,4
167,2,1
167,3,1
167,4,2
167,5,7
167,6,0
167,7,6
167,8,0
167,9,3
167,10,0
167,11,1
167,12,3
167,13,7
167,14,0
167,15,3
167,16,11
167,17,4
167,18,5
167,19,7
167,20,8
167,21,3
167,22,3
167,23,1
167,24,5
167,25,2
167,26,2
167,27,2
167,28,1
167,29,1
167,30,7
167,31,1
167,32,0
167,33,0
167,34,2
167,35,1
167,36,0
167,37,9
167,38,2
167,39,3
167,40,0
167,41,2
167,42,0
167,43,6
167,44,2
167,45,2
167,46,3
167,47,5
167,48,0
167,49,0
167,50,1
167,51,4
167,52,0
167,53,5
167,54,0
167,55,1
167,56,0
167,57,0
167,58,3
167,59,0
167,60,1
167,61,1
167,62,2
167,63,2
167,64,13
167,65,5
167,66,1
167,67,4
167,68,10
167,69,5
167,70,4
167,71,10
167,72,4
167,73,5
167,74,0
167,75,8
167,76,0
167,77,3
167,78,3
167,79,13
167,80,0
167,81,1
167,82,1
167,83,0
167,84,1
167,85,1
167,86,1
167,87,0
167,88,15
167,89,5
167,90,7
167,91,4
167,92,6
167,93,19
167,94,0
167,95,6
167,96,6
167,97,6
167,98,0
167,99,11
168,0,0
168,1,4
168,2,1
168,3,1
168,4,2
168,5,7
168,6,0
168,7,6
168,8,0
168,9,2
168,10,0
168,11,1
168,12,3
168,13,7
168,14,0
168,15,1
168,16,11
168,17,4
168,18,4
168,19,7
168,20,15
168,21,2
168,22,2
168,23,1
168,24,5
168,25,2
168,26,5
168,27,2
168,28,1
168,29,1
168,30,7
168,31,0
168,32,0
168,33,0
168,34,2
168,35,1
168,36,0
168,37,9
168,38,2
168,39,3
168,40,0
168,41,2
168,42,0
168,43,6
168,44,2
168,45,2
168,46,3
168,47,5
168,48,0
168,49,0
168,50,1
168,51,3
168,52,0
168,53,5
168,54,0
168,55,1
168,56,0
168,57,0
