day,houseID,infectedHumans
90,13,26
90,14,1
90,15,10
90,16,5
90,17,8
90,18,15
90,19,23
90,20,6
90,21,25
90,22,16
90,23,9
90,24,3
90,25,8
90,26,14
90,27,10
90,28,28
90,29,11
90,30,0
90,31,16
90,32,12
90,33,9
90,34,23
90,35,1
90,36,0
90,37,3
90,38,12
90,39,9
90,40,1
90,41,1
90,42,1
90,43,23
90,44,23
90,45,10
90,46,10
90,47,4
90,48,3
90,49,8
90,50,4
90,51,13
90,52,9
90,53,1
90,54,4
90,55,3
90,56,5
90,57,9
90,58,9
90,59,3
90,60,22
90,61,10
90,62,5
90,63,2
90,64,2
90,65,18
90,66,4
90,67,8
90,68,13
90,69,4
90,70,0
90,71,3
90,72,4
90,73,5
90,74,4
90,75,12
90,76,25
90,77,0
90,78,11
90,79,18
90,80,2
90,81,9
90,82,23
90,83,11
90,84,0
90,85,1
90,86,0
90,87,6
90,88,3
90,89,20
90,90,0
90,91,20
90,92,8
90,93,1
90,94,1
90,95,19
90,96,6
90,97,12
90,98,9
90,99,2
90,100,2
90,101,9
90,102,24
90,103,14
90,104,13
90,105,22
90,106,6
90,107,8
90,108,2
90,109,6
90,110,11
90,111,1
90,112,30
90,113,0
90,114,9
90,115,10
90,116,4
90,117,9
90,118,3
90,119,22
90,120,1
90,121,0
90,122,18
90,123,2
90,124,1
90,125,15
90,126,7
90,127,12
90,128,16
90,129,13
90,130,4
90,131,20
90,132,19
90,133,2
90,134,2
90,135,4
90,136,14
90,137,2
90,138,11
90,139,1
90,140,32
90,141,12
90,142,26
90,143,1
90,144,8
90,145,11
90,146,9
90,147,1
90,148,27
90,149,4
90,150,11
90,151,7
90,152,4
90,153,2
90,154,7
90,155,16
90,156,12
90,157,21
90,158,8
90,159,27
90,160,13
90,161,1
90,162,27
90,163,15
90,164,2
90,165,5
90,166,26
90,167,24
90,168,10
90,169,4
90,170,16
90,171,23
90,172,1
90,173,16
90,174,0
90,175,17
90,176,0
90,177,8
90,178,9
90,179,21
90,180,17
90,181,27
90,182,2
90,183,1
90,184,16
90,185,1
90,186,2
90,187,11
90,188,2
90,189,8
90,190,10
90,191,0
90,192,20
90,193,17
90,194,14
90,195,2
90,196,1
90,197,6
90,198,20
90,199,2
91,0,6
91,1,2
91,2,1
91,3,4
91,4,5
91,5,3
91,6,4
91,7,8
91,8,5
91,9,2
91,10,0
91,11,28
91,12,11
91,13,26
91,14,1
91,15,9
91,16,4
91,17,6
91,18,17
91,19,27
91,20,6
91,21,25
91,22,15
91,23,7
91,24,3
91,25,8
91,26,13
91,27,7
91,28,26
91,29,10
91,30,0
91,31,12
91,32,11
91,33,10
91,34,23
91,35,1
91,36,1
91,37,4
91,38,10
91,39,9
91,40,0
91,41,2
91,42,1
91,43,22
91,44,21
91,45,9
91,46,19
91,47,3
91,48,1
91,49,8
91,50,6
91,51,12
91,52,9
91,53,3
91,54,5
91,55,2
91,56,7
91,57,7
91,58,9
91,59,3
91,60,22
91,61,10
91,62,5
91,63,2
91,64,2
91,65,18
91,66,3
91,67,8
91,68,13
91,69,4
91,70,2
91,71,1
91,72,16
91,73,5
91,74,3
91,75,11
91,76,22
91,77,1
91,78,10
91,79,16
91,80,2
91,81,9
91,82,22
91,83,11
91,84,0
91,85,1
91,86,1
91,87,4
91,88,11
91,89,18
91,90,1
91,91,19
91,92,7
91,93,1
91,94,1
91,95,17
91,96,7
91,97,12
91,98,9
91,99,1
91,100,3
91,101,7
91,102,24
91,103,14
91,104,13
91,105,24
91,106,7
91,107,8
91,108,2
91,109,6
91,110,13
91,111,1
91,112,28
91,113,0
91,114,8
91,115,10
91,116,2
91,117,9
91,118,3
91,119,24
91,120,0
91,121,1
91,122,17
91,123,2
91,124,1
91,125,15
91,126,7
91,127,12
91,128,14
91,129,12
91,130,4
91,131,20
91,132,18
91,133,3
91,134,3
91,135,4
91,136,14
91,137,1
91,138,10
91,139,2
91,140,31
91,141,11
91,142,26
91,143,1
91,144,10
91,145,11
91,146,8
91,147,2
91,148,27
91,149,3
91,150,12
91,151,5
91,152,3
91,153,2
91,154,7
91,155,16
91,156,11
91,157,20
91,158,8
91,159,28
91,160,13
91,161,2
91,162,26
91,163,13
91,164,2
91,165,4
91,166,24
91,167,25
91,168,8
91,169,4
91,170,17
91,171,24
91,172,0
91,173,16
91,174,0
91,175,18
91,176,0
91,177,10
91,178,9
91,179,21
91,180,18
91,181,31
91,182,1
91,183,2
91,184,18
91,185,1
91,186,1
91,187,12
91,188,2
91,189,12
91,190,11
91,191,1
91,192,20
91,193,15
91,194,13
91,195,2
91,196,2
91,197,6
91,198,16
91,199,2
92,0,5
92,1,1
92,2,2
92,3,3
92,4,6
92,5,3
92,6,4
92,7,8
92,8,6
92,9,0
92,10,2
92,11,24
92,12,9
92,13,25
92,14,0
92,15,10
92,16,4
92,17,6
92,18,16
92,19,28
92,20,6
92,21,22
92,22,13
92,23,7
92,24,4
92,25,8
92,26,12
92,27,7
92,28,26
92,29,7
92,30,1
92,31,11
92,32,9
92,33,9
92,34,23
92,35,3
92,36,0
92,37,2
92,38,9
92,39,9
92,40,0
92,41,3
92,42,4
92,43,23
92,44,19
92,45,9
92,46,18
92,47,4
92,48,2
92,49,6
92,50,5
92,51,13
92,52,9
92,53,3
92,54,4
92,55,3
92,56,4
92,57,7
92,58,8
92,59,4
92,60,22
92,61,11
92,62,4
92,63,2
92,64,3
92,65,18
92,66,3
92,67,8
92,68,23
92,69,4
92,70,0
92,71,1
92,72,17
92,73,5
92,74,3
92,75,10
92,76,22
92,77,1
92,78,11
92,79,14
92,80,22
92,81,9
92,82,20
92,83,11
92,84,0
92,85,3
92,86,2
92,87,6
92,88,11
92,89,19
92,90,0
92,91,21
92,92,7
92,93,2
92,94,1
92,95,17
92,96,3
92,97,11
92,98,11
92,99,3
92,100,3
92,101,7
92,102,23
92,103,15
92,104,10
92,105,21
92,106,6
92,107,6
92,108,2
92,109,6
92,110,10
92,111,1
92,112,27
92,113,0
92,114,7
92,115,9
92,116,1
92,117,7
92,118,4
92,119,19
92,120,1
92,121,1
92,122,17
92,123,1
92,124,3
92,125,15
92,126,8
92,127,12
92,128,15
92,129,12
92,130,4
92,131,19
92,132,18
92,133,3
92,134,3
92,135,3
92,136,15
92,137,2
92,138,9
92,139,1
92,140,31
92,141,9
92,142,25
92,143,2
92,144,8
92,145,12
92,146,22
92,147,2
92,148,27
92,149,3
92,150,11
92,151,6
92,152,4
92,153,2
92,154,6
92,155,16
92,156,11
92,157,17
92,158,8
92,159,28
92,160,14
92,161,1
92,162,26
92,163,13
92,164,3
92,165,4
92,166,22
92,167,24
92,168,8
92,169,4
92,170,16
92,171,23
92,172,0
92,173,15
92,174,24
92,175,15
92,176,0
92,177,7
92,178,8
92,179,20
92,180,15
92,181,28
92,182,1
92,183,2
92,184,17
92,185,13
92,186,2
92,187,11
92,188,3
92,189,11
92,190,11
92,191,0
92,192,21
92,193,14
92,194,13
92,195,1
92,196,1
92,197,7
92,198,17
92,199,2
93,0,4
93,1,1
93,2,1
93,3,3
93,4,4
93,5,4
93,6,2
93,7,7
93,8,5
93,9,0
93,10,1
93,11,21
93,12,8
93,13,25
93,14,0
93,15,8
93,16,5
93,17,12
93,18,14
93,19,27
93,20,6
93,21,21
93,22,12
93,23,7
93,24,3
93,25,8
93,26,12
93,27,7
93,28,26
93,29,10
93,30,2
93,31,10
93,32,13
93,33,10
93,34,23
93,35,3
93,36,0
93,37,2
93,38,8
93,39,9
93,40,1
93,41,2
93,42,2
93,43,26
93,44,17
93,45,9
93,46,19
93,47,4
93,48,1
93,49,17
93,50,2
93,51,12
93,52,8
93,53,1
93,54,3
93,55,2
93,56,4
93,57,6
93,58,8
93,59,2
93,60,22
93,61,11
93,62,5
93,63,4
93,64,4
93,65,18
93,66,3
93,67,7
93,68,24
93,69,3
93,70,0
93,71,1
93,72,16
93,73,4
93,74,3
93,75,10
93,76,21
93,77,1
93,78,8
93,79,13
93,80,22
93,81,7
93,82,17
93,83,11
93,84,2
93,85,2
93,86,1
93,87,5
93,88,10
93,89,23
93,90,0
93,91,17
93,92,6
93,93,1
93,94,0
93,95,17
93,96,5
93,97,11
93,98,10
93,99,12
93,100,2
93,101,9
93,102,21
93,103,15
93,104,7
93,105,21
93,106,7
93,107,6
93,108,1
93,109,4
93,110,8
93,111,2
93,112,30
93,113,0
93,114,7
93,115,10
93,116,1
93,117,7
93,118,3
93,119,17
93,120,0
93,121,1
93,122,18
93,123,1
93,124,2
93,125,16
93,126,8
93,127,10
93,128,16
93,129,11
93,130,3
93,131,20
93,132,18
93,133,1
93,134,3
93,135,3
93,136,15
93,137,3
93,138,8
93,139,2
93,140,27
93,141,7
93,142,24
93,143,2
93,144,8
93,145,9
93,146,21
93,147,1
93,148,27
93,149,6
93,150,10
93,151,7
93,152,2
93,153,1
93,154,6
93,155,16
93,156,11
93,157,17
93,158,7
93,159,27
93,160,10
93,161,1
93,162,26
93,163,13
93,164,2
93,165,4
93,166,20
93,167,24
93,168,7
93,169,4
93,170,15
93,171,23
93,172,0
93,173,16
93,174,30
93,175,16
93,176,0
93,177,7
93,178,7
93,179,16
93,180,16
93,181,29
93,182,1
93,183,3
93,184,16
93,185,14
93,186,3
93,187,12
93,188,3
93,189,8
93,190,10
93,191,2
93,192,22
93,193,13
93,194,13
93,195,19
93,196,1
93,197,6
93,198,18
93,199,3
94,0,3
94,1,1
94,2,1
94,3,3
94,4,3
94,5,3
94,6,3
94,7,7
94,8,4
94,9,1
94,10,0
94,11,21
94,12,8
94,13,25
94,14,0
94,15,7
94,16,4
94,17,8
94,18,16
94,19,26
94,20,6
94,21,22
94,22,9
94,23,8
94,24,5
94,25,9
94,26,9
94,27,6
94,28,26
94,29,10
94,30,1
94,31,9
94,32,10
94,33,9
94,34,23
94,35,0
94,36,0
94,37,2
94,38,6
94,39,9
94,40,0
94,41,3
94,42,3
94,43,22
94,44,16
94,45,7
94,46,19
94,47,4
94,48,2
94,49,18
94,50,2
94,51,11
94,52,8
94,53,1
94,54,3
94,55,3
94,56,3
94,57,7
94,58,8
94,59,4
94,60,22
94,61,11
94,62,4
94,63,2
94,64,3
94,65,18
94,66,5
94,67,5
94,68,25
94,69,4
94,70,3
94,71,1
94,72,16
94,73,6
94,74,3
94,75,12
94,76,20
94,77,2
94,78,8
94,79,13
94,80,21
94,81,6
94,82,16
94,83,9
94,84,0
94,85,1
94,86,0
94,87,3
94,88,24
94,89,25
94,90,1
94,91,17
94,92,5
94,93,1
94,94,0
94,95,19
94,96,4
94,97,8
94,98,7
94,99,13
94,100,2
94,101,4
94,102,19
94,103,13
94,104,7
94,105,19
94,106,6
94,107,5
94,108,0
94,109,4
94,110,7
94,111,1
94,112,28
94,113,0
94,114,7
94,115,9
94,116,1
94,117,7
94,118,1
94,119,18
94,120,1
94,121,2
94,122,18
94,123,1
94,124,2
94,125,15
94,126,6
94,127,8
94,128,12
94,129,10
94,130,3
94,131,18
94,132,19
94,133,1
94,134,1
94,135,4
94,136,12
94,137,4
94,138,7
94,139,2
94,140,27
94,141,6
94,142,24
94,143,1
94,144,7
94,145,8
94,146,34
94,147,1
94,148,27
94,149,4
94,150,11
94,151,5
94,152,2
94,153,1
94,154,6
94,155,16
94,156,11
94,157,17
94,158,8
94,159,30
94,160,10
94,161,2
94,162,24
94,163,14
94,164,2
94,165,4
94,166,19
94,167,21
94,168,8
94,169,4
94,170,14
94,171,23
94,172,1
94,173,14
94,174,31
94,175,17
94,176,0
94,177,6
94,178,6
94,179,17
94,180,14
94,181,28
94,182,1
94,183,2
94,184,17
94,185,13
94,186,1
94,187,11
94,188,2
94,189,9
94,190,10
94,191,0
94,192,20
94,193,18
94,194,10
94,195,18
94,196,2
94,197,6
94,198,18
94,199,2
95,0,5
95,1,2
95,2,1
95,3,3
95,4,5
95,5,3
95,6,2
95,7,6
95,8,6
95,9,12
95,10,2
95,11,21
95,12,17
95,13,22
95,14,2
95,15,7
95,16,7
95,17,8
95,18,13
95,19,26
95,20,4
95,21,19
95,22,9
95,23,11
95,24,5
95,25,11
95,26,8
95,27,6
95,28,27
95,29,10
95,30,0
95,31,8
95,32,10
95,33,9
95,34,34
95,35,0
95,36,2
95,37,3
95,38,6
95,39,9
95,40,1
95,41,4
95,42,4
95,43,20
95,44,15
95,45,8
95,46,19
95,47,2
95,48,4
95,49,16
95,50,2
95,51,10
95,52,8
95,53,1
95,54,2
95,55,1
95,56,4
95,57,5
95,58,7
95,59,1
95,60,22
95,61,10
95,62,5
95,63,4
95,64,2
95,65,18
95,66,2
95,67,4
95,68,22
95,69,3
95,70,1
95,71,2
95,72,16
95,73,4
95,74,3
95,75,11
95,76,19
95,77,1
95,78,6
95,79,13
95,80,21
95,81,4
95,82,13
95,83,11
95,84,0
95,85,1
95,86,0
95,87,8
95,88,24
95,89,27
95,90,0
95,91,16
95,92,5
95,93,1
95,94,0
95,95,18
95,96,4
95,97,8
95,98,6
95,99,13
95,100,3
95,101,5
95,102,18
95,103,11
95,104,3
95,105,16
95,106,6
95,107,7
95,108,0
95,109,5
95,110,9
95,111,4
95,112,27
95,113,0
95,114,7
95,115,7
95,116,3
95,117,6
95,118,2
95,119,17
95,120,0
95,121,0
95,122,17
95,123,2
95,124,1
95,125,15
95,126,5
95,127,9
95,128,14
95,129,16
95,130,4
95,131,18
95,132,17
95,133,2
95,134,1
95,135,4
95,136,12
95,137,1
95,138,7
95,139,1
95,140,26
95,141,7
95,142,24
95,143,1
95,144,7
95,145,8
95,146,35
95,147,1
95,148,27
95,149,18
95,150,8
95,151,4
95,152,2
95,153,2
95,154,7
95,155,16
95,156,11
95,157,17
95,158,7
95,159,27
95,160,9
95,161,2
95,162,24
95,163,14
95,164,2
95,165,5
95,166,19
95,167,20
95,168,6
95,169,4
95,170,13
95,171,23
95,172,1
95,173,15
95,174,29
95,175,16
95,176,1
95,177,7
95,178,7
95,179,15
95,180,12
95,181,29
95,182,1
95,183,3
95,184,17
95,185,14
95,186,0
95,187,9
95,188,12
95,189,8
95,190,11
95,191,0
95,192,19
95,193,17
95,194,10
95,195,18
95,196,1
95,197,6
95,198,19
95,199,5
96,0,3
96,1,1
96,2,2
96,3,3
96,4,1
96,5,3
96,6,2
96,7,8
96,8,4
96,9,11
96,10,2
96,11,18
96,12,17
96,13,22
96,14,2
96,15,9
96,16,4
96,17,7
96,18,27
96,19,26
96,20,5
96,21,18
96,22,8
96,23,11
96,24,4
96,25,9
96,26,6
96,27,7
96,28,26
96,29,10
96,30,0
96,31,9
96,32,9
96,33,9
96,34,32
96,35,0
96,36,1
96,37,3
96,38,7
96,39,9
96,40,1
96,41,2
96,42,3
96,43,21
96,44,16
96,45,5
96,46,17
96,47,2
96,48,2
96,49,16
96,50,2
96,51,10
96,52,17
96,53,1
96,54,2
96,55,9
96,56,3
96,57,5
96,58,6
96,59,1
96,60,23
96,61,8
96,62,6
96,63,2
96,64,3
96,65,18
96,66,22
96,67,4
96,68,23
96,69,4
96,70,0
96,71,2
96,72,15
96,73,4
96,74,3
96,75,12
96,76,19
96,77,0
96,78,5
96,79,12
96,80,21
96,81,5
96,82,13
96,83,9
96,84,1
96,85,0
96,86,0
96,87,10
96,88,25
96,89,27
96,90,1
96,91,16
96,92,6
96,93,2
96,94,0
96,95,15
96,96,3
96,97,9
96,98,7
96,99,12
96,100,9
96,101,4
96,102,15
96,103,9
96,104,2
96,105,14
96,106,5
96,107,8
96,108,0
96,109,3
96,110,9
96,111,1
96,112,27
96,113,0
96,114,7
96,115,8
96,116,4
96,117,6
96,118,1
96,119,16
96,120,0
96,121,0
96,122,16
96,123,0
96,124,1
96,125,16
96,126,4
96,127,9
96,128,10
96,129,17
96,130,7
96,131,17
96,132,18
96,133,1
96,134,1
96,135,4
96,136,12
96,137,0
96,138,8
96,139,3
96,140,25
96,141,6
96,142,22
96,143,1
96,144,8
96,145,9
96,146,33
96,147,0
96,148,29
96,149,18
96,150,14
96,151,4
96,152,1
96,153,2
96,154,6
96,155,16
96,156,10
96,157,17
96,158,6
96,159,29
96,160,10
96,161,1
96,162,22
96,163,13
96,164,2
96,165,5
96,166,18
96,167,19
96,168,5
96,169,15
96,170,15
96,171,24
96,172,1
96,173,13
96,174,30
96,175,16
96,176,1
96,177,6
96,178,6
96,179,17
96,180,12
96,181,27
96,182,1
96,183,1
96,184,16
96,185,16
96,186,1
96,187,11
96,188,11
96,189,8
96,190,11
96,191,0
96,192,18
96,193,15
96,194,8
96,195,18
96,196,1
96,197,6
96,198,15
96,199,3
97,0,2
97,1,1
97,2,1
97,3,2
97,4,2
97,5,3
97,6,2
97,7,6
97,8,5
97,9,13
97,10,1
97,11,18
97,12,15
97,13,20
97,14,0
97,15,6
97,16,3
97,17,7
97,18,24
97,19,24
97,20,4
97,21,13
97,22,13
97,23,13
97,24,2
97,25,8
97,26,8
97,27,5
97,28,27
97,29,10
97,30,0
97,31,7
97,32,10
97,33,7
97,34,32
97,35,0
97,36,2
97,37,3
97,38,6
97,39,9
97,40,1
97,41,3
97,42,2
97,43,20
97,44,15
97,45,5
97,46,18
97,47,2
97,48,2
97,49,17
97,50,2
97,51,10
97,52,17
97,53,0
97,54,3
97,55,20
97,56,3
97,57,6
97,58,5
97,59,1
97,60,20
97,61,8
97,62,20
97,63,1
97,64,2
97,65,18
97,66,21
97,67,6
97,68,22
97,69,3
97,70,0
97,71,2
97,72,15
97,73,4
97,74,2
97,75,9
97,76,19
97,77,16
97,78,5
97,79,11
97,80,22
97,81,4
97,82,14
97,83,9
97,84,0
97,85,0
97,86,1
97,87,8
97,88,24
97,89,25
97,90,0
97,91,16
97,92,8
97,93,2
97,94,1
97,95,13
97,96,2
97,97,9
97,98,3
97,99,13
97,100,24
97,101,6
97,102,15
97,103,8
97,104,2
97,105,15
97,106,4
97,107,6
97,108,1
97,109,6
97,110,7
97,111,2
97,112,26
97,113,2
97,114,5
97,115,7
97,116,3
97,117,5
97,118,1
97,119,14
97,120,2
97,121,2
97,122,17
97,123,0
97,124,1
97,125,16
97,126,2
97,127,8
97,128,10
97,129,14
97,130,6
97,131,17
97,132,17
97,133,16
97,134,1
97,135,2
97,136,10
97,137,0
97,138,7
97,139,1
97,140,26
97,141,8
97,142,22
97,143,2
97,144,7
97,145,7
97,146,33
97,147,0
97,148,26
97,149,18
97,150,15
97,151,2
97,152,14
97,153,2
97,154,7
97,155,16
97,156,11
97,157,16
97,158,7
97,159,28
97,160,10
97,161,1
97,162,21
97,163,11
97,164,3
97,165,5
97,166,16
97,167,19
97,168,4
97,169,14
97,170,15
97,171,23
97,172,0
97,173,14
97,174,30
97,175,15
97,176,3
97,177,7
97,178,5
97,179,16
97,180,11
97,181,27
97,182,2
97,183,1
97,184,16
97,185,13
97,186,1
97,187,11
97,188,12
97,189,10
97,190,9
97,191,0
97,192,17
97,193,16
97,194,6
97,195,20
97,196,0
97,197,5
97,198,11
97,199,2
98,0,2
98,1,1
98,2,1
98,3,2
98,4,1
98,5,6
98,6,2
98,7,6
98,8,4
98,9,11
98,10,1
98,11,18
98,12,15
98,13,20
98,14,0
98,15,7
98,16,3
98,17,8
98,18,25
98,19,22
98,20,4
98,21,13
98,22,14
98,23,11
98,24,2
98,25,7
98,26,5
98,27,5
98,28,25
98,29,9
98,30,1
98,31,8
98,32,9
98,33,7
98,34,32
98,35,1
98,36,0
98,37,11
98,38,9
98,39,9
98,40,1
98,41,3
98,42,3
98,43,18
98,44,14
98,45,5
98,46,18
98,47,3
98,48,1
98,49,16
98,50,3
98,51,8
98,52,16
98,53,0
98,54,3
98,55,27
98,56,2
98,57,5
98,58,5
98,59,0
98,60,19
98,61,8
98,62,22
98,63,1
98,64,2
98,65,19
98,66,20
98,67,4
98,68,23
98,69,5
98,70,1
98,71,1
98,72,15
98,73,5
98,74,3
98,75,9
98,76,20
98,77,16
98,78,6
98,79,9
98,80,21
98,81,5
98,82,15
98,83,9
98,84,0
98,85,1
98,86,1
98,87,7
98,88,25
98,89,25
98,90,0
98,91,16
98,92,7
98,93,1
98,94,1
98,95,14
98,96,2
98,97,14
98,98,4
98,99,14
98,100,25
98,101,4
98,102,14
98,103,7
98,104,3
98,105,13
98,106,5
98,107,4
98,108,1
98,109,2
98,110,7
98,111,1
98,112,26
98,113,0
98,114,6
98,115,7
98,116,2
98,117,4
98,118,2
98,119,14
98,120,6
98,121,0
98,122,16
98,123,1
98,124,1
98,125,15
98,126,2
98,127,8
98,128,12
98,129,14
98,130,5
98,131,16
98,132,18
98,133,16
98,134,2
98,135,2
98,136,9
98,137,2
98,138,7
98,139,1
98,140,22
98,141,6
98,142,32
98,143,1
98,144,6
98,145,6
98,146,34
98,147,0
98,148,22
98,149,19
98,150,14
98,151,2
98,152,15
98,153,1
98,154,7
98,155,16
98,156,13
98,157,16
98,158,5
98,159,27
98,160,9
98,161,1
98,162,18
98,163,12
98,164,2
98,165,5
98,166,17
98,167,19
98,168,5
98,169,14
98,170,13
98,171,22
98,172,2
98,173,11
98,174,29
98,175,21
98,176,0
98,177,5
98,178,5
98,179,15
98,180,12
98,181,28
98,182,0
98,183,0
98,184,14
98,185,13
98,186,0
98,187,10
98,188,11
98,189,9
98,190,10
98,191,1
98,192,15
98,193,15
98,194,7
98,195,18
98,196,0
98,197,7
98,198,10
98,199,1
99,0,3
99,1,2
99,2,2
99,3,2
99,4,1
99,5,4
99,6,2
99,7,6
99,8,5
99,9,11
99,10,1
99,11,19
99,12,15
99,13,20
99,14,0
99,15,7
99,16,4
99,17,8
99,18,23
99,19,21
99,20,4
99,21,15
99,22,14
99,23,13
99,24,2
99,25,7
99,26,5
99,27,5
99,28,26
99,29,9
99,30,0
99,31,7
99,32,10
99,33,6
99,34,32
99,35,1
99,36,1
99,37,8
99,38,6
99,39,7
99,40,0
99,41,2
99,42,3
99,43,17
99,44,16
99,45,4
99,46,16
99,47,4
99,48,1
99,49,21
99,50,2
99,51,10
99,52,16
99,53,1
99,54,2
99,55,25
99,56,3
99,57,5
99,58,4
99,59,0
99,60,19
99,61,8
99,62,21
99,63,1
99,64,11
99,65,18
99,66,20
99,67,5
99,68,22
99,69,3
99,70,2
99,71,1
99,72,14
99,73,4
99,74,1
99,75,8
99,76,18
99,77,16
99,78,5
99,79,8
99,80,21
99,81,4
99,82,14
99,83,9
99,84,0
99,85,1
99,86,1
99,87,8
99,88,25
99,89,26
99,90,0
99,91,16
99,92,6
99,93,2
99,94,1
99,95,14
99,96,3
99,97,13
99,98,3
99,99,12
99,100,25
99,101,3
99,102,14
99,103,7
99,104,4
99,105,13
99,106,4
99,107,5
99,108,1
99,109,0
99,110,7
99,111,2
99,112,27
99,113,0
99,114,5
99,115,7
99,116,2
99,117,5
99,118,2
99,119,12
99,120,4
99,121,0
99,122,16
99,123,1
99,124,1
99,125,15
99,126,2
99,127,7
99,128,20
99,129,11
99,130,5
99,131,15
99,132,17
99,133,17
99,134,2
99,135,2
99,136,9
99,137,0
99,138,7
99,139,11
99,140,20
99,141,6
99,142,33
99,143,1
99,144,3
99,145,6
99,146,33
99,147,1
99,148,22
99,149,18
99,150,14
99,151,4
99,152,14
99,153,2
99,154,6
99,155,15
99,156,11
99,157,15
99,158,6
99,159,27
99,160,7
99,161,1
99,162,19
99,163,11
99,164,4
99,165,3
99,166,15
99,167,18
99,168,4
99,169,14
99,170,13
99,171,22
99,172,1
99,173,12
99,174,30
99,175,22
99,176,0
99,177,5
99,178,7
99,179,15
99,180,10
99,181,27
99,182,1
99,183,2
99,184,15
99,185,13
99,186,3
99,187,6
99,188,11
99,189,10
99,190,10
99,191,0
99,192,15
99,193,14
99,194,8
99,195,19
99,196,2
99,197,4
99,198,10
99,199,1
100,0,5
100,1,2
100,2,1
100,3,3
100,4,0
100,5,4
100,6,3
100,7,7
100,8,2
100,9,11
100,10,1
100,11,17
100,12,15
100,13,19
100,14,0
100,15,14
100,16,4
100,17,8
100,18,22
100,19,19
100,20,5
100,21,13
100,22,12
100,23,12
100,24,1
100,25,8
100,26,3
100,27,3
100,28,25
100,29,8
100,30,0
100,31,6
100,32,10
100,33,7
100,34,32
100,35,0
100,36,0
100,37,13
100,38,6
100,39,6
100,40,0
100,41,3
100,42,2
100,43,15
100,44,15
100,45,7
100,46,16
100,47,3
100,48,1
100,49,22
100,50,3
100,51,9
100,52,15
100,53,0
100,54,3
100,55,25
100,56,3
100,57,5
100,58,4
100,59,0
100,60,15
100,61,7
100,62,21
100,63,1
100,64,10
100,65,18
100,66,21
100,67,4
100,68,22
100,69,3
100,70,0
100,71,1
100,72,14
100,73,5
100,74,2
100,75,7
100,76,19
100,77,34
100,78,4
100,79,16
100,80,23
100,81,2
100,82,14
100,83,10
100,84,2
100,85,0
100,86,1
100,87,7
100,88,25
100,89,24
100,90,0
100,91,15
100,92,6
100,93,3
100,94,0
100,95,12
100,96,1
100,97,13
100,98,4
100,99,12
100,100,25
100,101,2
100,102,15
100,103,6
100,104,4
100,105,12
100,106,5
100,107,5
100,108,0
100,109,0
100,110,8
100,111,2
100,112,25
100,113,1
100,114,4
100,115,6
100,116,3
100,117,3
100,118,2
100,119,11
100,120,4
100,121,0
100,122,14
100,123,0
100,124,2
100,125,15
100,126,2
100,127,7
100,128,19
100,129,12
100,130,6
100,131,15
100,132,17
100,133,16
100,134,9
100,135,3
100,136,11
100,137,0
100,138,7
100,139,11
100,140,19
100,141,6
100,142,30
100,143,1
100,144,2
100,145,6
100,146,31
100,147,0
100,148,18
100,149,19
100,150,12
100,151,1
100,152,14
100,153,1
100,154,6
100,155,12
100,156,7
100,157,15
100,158,5
100,159,27
100,160,6
100,161,2
100,162,18
100,163,11
100,164,2
100,165,4
100,166,13
100,167,17
100,168,6
100,169,15
100,170,12
100,171,21
100,172,1
100,173,9
100,174,30
100,175,21
100,176,1
100,177,5
100,178,6
100,179,12
100,180,10
100,181,27
100,182,0
100,183,1
100,184,13
100,185,13
100,186,0
100,187,7
100,188,13
100,189,8
100,190,11
100,191,0
100,192,15
100,193,15
100,194,3
100,195,19
100,196,0
100,197,4
100,198,10
100,199,2
101,0,3
101,1,1
101,2,2
101,3,2
101,4,0
101,5,2
101,6,2
101,7,6
101,8,3
101,9,12
101,10,0
101,11,12
101,12,17
101,13,17
101,14,0
101,15,12
101,16,2
101,17,9
101,18,21
101,19,19
101,20,4
101,21,12
101,22,11
101,23,9
101,24,0
101,25,6
101,26,3
101,27,1
101,28,22
101,29,10
101,30,0
101,31,11
101,32,9
101,33,7
101,34,35
101,35,8
101,36,0
101,37,12
101,38,6
101,39,7
101,40,1
101,41,3
101,42,2
101,43,15
101,44,13
101,45,4
101,46,16
101,47,2
101,48,1
101,49,23
101,50,3
101,51,9
101,52,15
101,53,1
101,54,1
101,55,25
101,56,1
101,57,7
101,58,5
101,59,7
101,60,13
101,61,5
101,62,20
101,63,1
101,64,13
101,65,19
101,66,20
101,67,4
101,68,21
101,69,3
101,70,1
101,71,1
101,72,15
101,73,4
101,74,1
101,75,8
101,76,17
101,77,34
101,78,5
101,79,15
101,80,22
101,81,2
101,82,14
101,83,9
101,84,1
101,85,0
101,86,0
101,87,8
101,88,24
101,89,22
101,90,1
101,91,14
101,92,6
101,93,3
101,94,1
101,95,13
101,96,0
101,97,12
101,98,3
101,99,11
101,100,25
101,101,3
101,102,13
101,103,7
101,104,9
101,105,12
101,106,4
101,107,7
101,108,1
101,109,1
101,110,7
101,111,1
101,112,25
101,113,1
101,114,3
101,115,6
101,116,2
101,117,3
101,118,1
101,119,10
101,120,5
101,121,1
101,122,11
101,123,1
101,124,1
101,125,16
101,126,2
101,127,7
101,128,19
101,129,12
101,130,5
101,131,15
101,132,17
101,133,16
101,134,9
101,135,2
101,136,8
101,137,1
101,138,7
101,139,11
101,140,17
101,141,10
101,142,29
101,143,2
